member_id,full_name,first_name,last_name,membership_type,membership_from,party
3898,Lord Aberdare,Aberdare,,,Excepted Hereditary,Crossbench
631,Baroness Adams of Craigielea,Adams,of Craigielea,,Life peer,Labour
3453,Lord Addington,Addington,,,Excepted Hereditary,Liberal Democrat
2175,Lord Adebowale,Adebowale,,,Life peer,Crossbench
3743,Lord Adonis,Adonis,,,Life peer,Labour
4689,Lord Agnew of Oulton,Agnew,of Oulton,,Life peer,Conservative
4210,Lord Ahmad of Wimbledon,Ahmad,of Wimbledon,,Life peer,Conservative
3478,Lord Alderdice,Alderdice,,,Life peer,Liberal Democrat
5394,Baroness Alexander of Cleveden,Alexander,of Cleveden,,Life peer,Labour
397,Lord Allan of Hallam,Allan,of Hallam,,Life peer,Non-affiliated
4304,Lord Allen of Kensington,Allen,of Kensington,,Life peer,Labour
3482,Lord Alli,Alli,,,Life peer,Labour
4533,Baroness Altmann,Altmann,,,Life peer,Non-affiliated
738,Lord Alton of Liverpool,Alton,of Liverpool,,Life peer,Crossbench
4921,Lord Altrincham,Altrincham,,,Excepted Hereditary,Conservative
3477,Baroness Amos,Amos,,,Life peer,Labour
4705,Lord Anderson of Ipswich,Anderson,of Ipswich,,Life peer,Crossbench
4508,Baroness Anderson of Stoke-on-Trent,Anderson,of Stoke-on-Trent,,Life peer,Labour
568,Lord Anderson of Swansea,Anderson,of Swansea,,Life peer,Labour
2534,Baroness Andrews,Andrews,,,Life peer,Labour
3474,Baroness Anelay of St Johns,Anelay,of St Johns,,Life peer,Conservative
56,Lord Arbuthnot of Edrom,Arbuthnot,of Edrom,,Life peer,Conservative
4150,Baroness Armstrong of Hill Top,Armstrong,of Hill Top,,Life peer,Labour
3433,The Earl of Arran,The,Earl of Arran,,Excepted Hereditary,Conservative
4957,Lord Ashcombe,Ashcombe,,,Excepted Hereditary,Conservative
4247,Lord Ashton of Hyde,Ashton,of Hyde,,Excepted Hereditary,Non-affiliated
2500,Baroness Ashton of Upholland,Ashton,of Upholland,,Life peer,Labour
3429,Viscount Astor,Astor,,,Excepted Hereditary,Conservative
3425,Earl Attlee,Attlee,,,Excepted Hereditary,Conservative
1511,Lord Austin of Dudley,Austin,of Dudley,,Life peer,Non-affiliated
3451,Lord Bach,Bach,,,Life peer,Labour
4987,Lord Bailey of Paddington,Bailey,of Paddington,,Life peer,Conservative
1028,Lord Baker of Dorking,Baker,of Dorking,,Life peer,Conservative
4223,Baroness Bakewell,Bakewell,,,Life peer,Labour
4285,Baroness Bakewell of Hardington Mandeville,Bakewell,of Hardington Mandeville,,Life peer,Liberal Democrat
4302,Lord Balfe,Balfe,,,Life peer,Conservative
5014,Lord Banner,Banner,,,Life peer,Conservative
5377,Lord Barber of Ainsdale,Barber,of Ainsdale,,Life peer,Labour
2501,Baroness Barker,Barker,,,Life peer,Liberal Democrat
4703,Baroness Barran,Barran,,,Life peer,Conservative
5410,Lord Barrow,Barrow,,,Life peer,Crossbench
3504,Lord Bassam of Brighton,Bassam,of Brighton,,Life peer,Labour
1091,Lord Bates,Bates,,,Life peer,Conservative
5367,Baroness Batters,Batters,,,Life peer,Crossbench
1438,Lord Beamish,Beamish,,,Life peer,Labour
328,Baroness Beckett,Beckett,,,Life peer,Labour
513,Lord Beith,Beith,,,Life peer,Liberal Democrat
4941,Lord Bellamy,Bellamy,,,Life peer,Conservative
1441,Lord Bellingham,Bellingham,,,Life peer,Conservative
4167,Baroness Benjamin,Benjamin,,,Life peer,Liberal Democrat
4719,Baroness Bennett of Manor Castle,Bennett,of Manor Castle,,Life peer,Green Party
1547,Lord Benyon,Benyon,,,Life peer,Crossbench
4036,Baroness Berger,Berger,,,Life peer,Labour
3526,Lord Berkeley,Berkeley,,,Life peer,Labour
4276,Lord Berkeley of Knighton,Berkeley,of Knighton,,Life peer,Crossbench
4218,Baroness Berridge,Berridge,,,Life peer,Conservative
4577,Baroness Bertin,Bertin,,,Life peer,Conservative
3605,Lord Best,Best,,,Life peer,Crossbench
4708,Lord Bethell,Bethell,,,Excepted Hereditary,Conservative
3832,Lord Bew,Bew,,,Life peer,Crossbench
3863,Lord Bichard,Bichard,,,Life peer,Crossbench
5380,Lord Biggar,Biggar,,,Life peer,Conservative
3809,Lord Bilimoria,Bilimoria,,,Life peer,Crossbench
2538,Baroness Billingham,Billingham,,,Life peer,Labour
4564,Lord Bird,Bird,,,Life peer,Crossbench
2533,Lord Birt,Birt,,,Life peer,Crossbench
4171,Lord Black of Brentwood,Black,of Brentwood,,Life peer,Conservative
4915,Baroness Black of Strome,Black,of Strome,,Life peer,Crossbench
3561,Baroness Blackstone,Blackstone,,,Life peer,Labour
3550,Lord Blackwell,Blackwell,,,Life peer,Conservative
4019,Baroness Blackwood of North Oxford,Blackwood,of North Oxford,,Life peer,Conservative
4912,Baroness Blake of Leeds,Blake,of Leeds,,Life peer,Labour
497,Lord Blencathra,Blencathra,,,Life peer,Conservative
4582,Baroness Bloomfield of Hinton Waldrist,Bloomfield,of Hinton Waldrist,,Life peer,Conservative
4724,Baroness Blower,Blower,,,Life peer,Labour
395,Lord Blunkett,Blunkett,,,Life peer,Labour
147,Lord Boateng,Boateng,,,Life peer,Labour
3699,Baroness Bonham-Carter of Yarnbury,Bonham-Carter,of Yarnbury,,Life peer,Liberal Democrat
5016,Lord Booth,Booth,,,Life peer,Conservative
5368,Lord Booth-Smith,Booth-Smith,,,Life peer,Conservative
4281,Lord Borwick,Borwick,,,Excepted Hereditary,Conservative
4884,Lord Botham,Botham,,,Life peer,Crossbench
106,Baroness Bottomley of Nettlestone,Bottomley,of Nettlestone,,Life peer,Conservative
4282,Lord Bourne of Aberystwyth,Bourne,of Aberystwyth,,Life peer,Conservative
5385,Baroness Bousted,Bousted,,,Life peer,Labour
4562,Baroness Bowles of Berkhamsted,Bowles,of Berkhamsted,,Life peer,Liberal Democrat
3496,Lord Bowness,Bowness,,,Life peer,Crossbench
4704,Baroness Boycott,Boycott,,,Life peer,Crossbench
452,Lord Bradley,Bradley,,,Life peer,Labour
2483,Lord Bradshaw,Bradshaw,,,Life peer,Liberal Democrat
4339,Baroness Brady,Brady,,,Life peer,Conservative
435,Lord Brady of Altrincham,Brady,of Altrincham,,Life peer,Conservative
3514,Lord Bragg,Bragg,,,Life peer,Labour
3979,Baroness Bray of Coln,Bray,of Coln,,Life peer,Conservative
2550,Lord Brennan,Brennan,,,Life peer,Non-affiliated
1400,Lord Brennan of Canton,Brennan,of Canton,,Life peer,Labour
3515,Viscount Bridgeman,Bridgeman,,,Excepted Hereditary,Conservative
4535,Lord Bridges of Headley,Bridges,of Headley,,Life peer,Conservative
4241,Baroness Brinton,Brinton,,,Life peer,Liberal Democrat
4709,The Lord Bishop of Bristol,The,Lord Bishop of Bristol,,Bishops,Bishops
3335,Lord Brooke of Alverthorpe,Brooke,of Alverthorpe,,Life peer,Labour
3333,Viscount Brookeborough,Brookeborough,,,Excepted Hereditary,Crossbench
4565,Baroness Brown of Cambridge,Brown,of Cambridge,,Life peer,Crossbench
1583,Baroness Brown of Silvertown,Brown,of Silvertown,,Life peer,Labour
3801,Lord Browne of Belmont,Browne,of Belmont,,Life peer,Democratic Unionist Party
620,Lord Browne of Ladyton,Browne,of Ladyton,,Life peer,Labour
2172,Lord Browne of Madingley,Browne,of Madingley,,Life peer,Crossbench
236,Baroness Browning,Browning,,,Life peer,Conservative
4720,Lord Brownlow of Shurlock Row,Brownlow,of Shurlock Row,,Life peer,Conservative
615,Lord Bruce of Bennachie,Bruce,of Bennachie,,Life peer,Liberal Democrat
4706,Baroness Bull,Bull,,,Life peer,Crossbench
238,Lord Burnett,Burnett,,,Life peer,Liberal Democrat
4691,Lord Burnett of Maldon,Burnett,of Maldon,,Life peer,Crossbench
3351,Lord Burns,Burns,,,Life peer,Crossbench
1567,Baroness Burt of Solihull,Burt,of Solihull,,Life peer,Liberal Democrat
3349,Baroness Buscombe,Buscombe,,,Life peer,Conservative
3337,Lord Butler of Brockwell,Butler,of Brockwell,,Life peer,Crossbench
3804,Baroness Butler-Sloss,Butler-Sloss,,,Life peer,Crossbench
4581,Lord Caine,Caine,,,Life peer,Conservative
5391,Baroness Caine of Kentish Town,Caine,of Kentish Town,,Life peer,Labour
3310,The Earl of Caithness,The,Earl of Caithness,,Excepted Hereditary,Conservative
4336,Lord Callanan,Callanan,,,Life peer,Conservative
1467,Lord Cameron of Chipping Norton,Cameron,of Chipping Norton,,Life peer,Conservative
3705,Lord Cameron of Dillington,Cameron,of Dillington,,Life peer,Crossbench
5012,Lord Cameron of Lochiel,Cameron,of Lochiel,,Life peer,Conservative
5005,Lord Camoys,Camoys,,,Excepted Hereditary,Conservative
3871,Baroness Campbell of Loughborough,Campbell,of Loughborough,,Life peer,Crossbench
627,Lord Campbell of Pittenweem,Campbell,of Pittenweem,,Life peer,Liberal Democrat
3831,Baroness Campbell of Surbiton,Campbell,of Surbiton,,Life peer,Crossbench
499,Lord Campbell-Savours,Campbell-Savours,,,Life peer,Labour
4939,Viscount Camrose,Camrose,,,Excepted Hereditary,Conservative
5390,Baroness Carberry of Muswell Hill,Carberry,of Muswell Hill,,Life peer,Labour
2205,Lord Carey of Clifton,Carey,of Clifton,,Life peer,Crossbench
1138,Lord Carlile of Berriew,Carlile,of Berriew,,Life peer,Crossbench
4712,Lord Carrington,Carrington,,,Excepted Hereditary,Crossbench
1206,Lord Carrington of Fulham,Carrington,of Fulham,,Life peer,Conservative
3680,Lord Carter of Coles,Carter,of Coles,,Life peer,Labour
4732,Lord Carter of Haslemere,Carter,of Haslemere,,Life peer,Crossbench
5408,Lord Case,Case,,,Life peer,Crossbench
4896,Baroness Casey of Blackstock,Casey,of Blackstock,,Life peer,Crossbench
5387,Baroness Cash,Cash,,,Life peer,Conservative
4340,Lord Cashman,Cashman,,,Life peer,Non-affiliated
5369,Baroness Cass,Cass,,,Life peer,Crossbench
2463,Earl Cathcart,Cathcart,,,Excepted Hereditary,Conservative
4578,Baroness Cavendish of Little Venice,Cavendish,of Little Venice,,Life peer,Crossbench
3318,Lord Chadlington,Chadlington,,,Life peer,Conservative
4579,Baroness Chakrabarti,Chakrabarti,,,Life peer,Labour
3308,Viscount Chandos,Chandos,,,Life peer,Labour
3972,Baroness Chapman of Darlington,Chapman,of Darlington,,Life peer,Labour
1946,Lord Chartres,Chartres,,,Life peer,Crossbench
4922,The Lord Bishop of Chelmsford,The,Lord Bishop of Chelmsford,,Bishops,Bishops
5407,The Lord Bishop of Chester,The,Lord Bishop of Chester,,Bishops,Bishops
4695,The Lord Bishop of Chichester,The,Lord Bishop of Chichester,,Bishops,Bishops
4330,Baroness Chisholm of Owlpen,Chisholm,of Owlpen,,Life peer,Non-affiliated
4733,Lord Choudrey,Choudrey,,,Life peer,Conservative
3395,Lord Christopher,Christopher,,,Life peer,Labour
3391,The Earl of Clancarty,The,Earl of Clancarty,,Excepted Hereditary,Crossbench
599,Baroness Clark of Calton,Clark,of Calton,,Life peer,Crossbench
525,Lord Clark of Windermere,Clark,of Windermere,,Life peer,Labour
3413,Lord Clarke of Hampstead,Clarke,of Hampstead,,Life peer,Labour
366,Lord Clarke of Nottingham,Clarke,of Nottingham,,Life peer,Conservative
3396,Lord Clement-Jones,Clement-Jones,,,Life peer,Liberal Democrat
360,Lord Coaker,Coaker,,,Life peer,Labour
4098,Baroness Coffey,Coffey,,,Life peer,Conservative
4596,Lord Colgrain,Colgrain,,,Excepted Hereditary,Conservative
4222,Lord Collins of Highbury,Collins,of Highbury,,Life peer,Labour
4248,Viscount Colville of Culross,Colville,of Culross,,Excepted Hereditary,Crossbench
4327,Lord Cooper of Windrush,Cooper,of Windrush,,Life peer,Non-affiliated
4574,The Earl of Cork and Orrery,The,Earl of Cork and Orrery,,Excepted Hereditary,Crossbench
3359,The Earl of Courtown,The,Earl of Courtown,,Excepted Hereditary,Conservative
3829,Baroness Coussins,Coussins,,,Life peer,Crossbench
5402,The Lord Bishop of Coventry,The,Lord Bishop of Coventry,,Bishops,Bishops
3364,Baroness Cox,Cox,,,Life peer,Crossbench
3385,Lord Craig of Radley,Craig,of Radley,,Life peer,Crossbench
3380,Lord Crathorne,Crathorne,,,Excepted Hereditary,Conservative
3386,Baroness Crawley,Crawley,,,Life peer,Labour
3783,Lord Crisp,Crisp,,,Life peer,Crossbench
2594,Lord Cromwell,Cromwell,,,Excepted Hereditary,Crossbench
4907,Lord Cruddas,Cruddas,,,Life peer,Conservative
181,Lord Cryer,Cryer,,,Life peer,Labour
496,Lord Cunningham of Felling,Cunningham,of Felling,,Life peer,Labour
3982,Baroness Curran,Curran,,,Life peer,Labour
2727,Lord Currie of Marylebone,Currie,of Marylebone,,Life peer,Crossbench
4250,Lord Curry of Kirkharle,Curry,of Kirkharle,,Life peer,Crossbench
4220,Lord Dannatt,Dannatt,,,Life peer,Crossbench
4734,Lord Darroch of Kew,Darroch,of Kew,,Life peer,Crossbench
3779,Lord Darzi of Denham,Darzi,of Denham,,Life peer,Non-affiliated
3781,Lord Davidson of Glen Clova,Davidson,of Glen Clova,,Life peer,Labour
4927,Baroness Davidson of Lundin Links,Davidson,of Lundin Links,,Life peer,Conservative
4893,Lord Davies of Brixton,Davies,of Brixton,,Life peer,Labour
4499,Lord Davies of Gower,Davies,of Gower,,Life peer,Conservative
4997,Lord de Clifford,de,Clifford,,Excepted Hereditary,Crossbench
2202,Lord De Mauley,De,Mauley,,Excepted Hereditary,Conservative
3808,Lord Dear,Dear,,,Life peer,Crossbench
4433,Baroness Debbonaire,Debbonaire,,,Life peer,Labour
4154,Lord Deben,Deben,,,Life peer,Conservative
3756,Baroness Deech,Deech,,,Life peer,Crossbench
4262,Lord Deighton,Deighton,,,Life peer,Conservative
4714,The Lord Bishop of Derby,The,Lord Bishop of Derby,,Bishops,Bishops
4707,The Earl of Devon,The,Earl of Devon,,Excepted Hereditary,Crossbench
2685,Lord Dholakia,Dholakia,,,Life peer,Liberal Democrat
4192,Lord Dobbs,Dobbs,,,Life peer,Conservative
1388,Lord Dodds of Duncairn,Dodds,of Duncairn,,Life peer,Democratic Unionist Party
4166,Baroness Donaghy,Donaghy,,,Life peer,Labour
2709,Lord Donoughue,Donoughue,,,Life peer,Labour
4197,Baroness Doocey,Doocey,,,Life peer,Liberal Democrat
5006,Lord Douglas-Miller,Douglas-Miller,,,Life peer,Conservative
4155,Baroness Drake,Drake,,,Life peer,Labour
3669,Lord Drayson,Drayson,,,Life peer,Labour
3709,Baroness D'Souza,D'Souza,,,Life peer,Crossbench
805,Lord Dubs,Dubs,,,Life peer,Labour
4686,Lord Duncan of Springbank,Duncan,of Springbank,,Life peer,Conservative
2735,The Earl of Dundee,The,Earl of Dundee,,Excepted Hereditary,Conservative
4534,Lord Dunlop,Dunlop,,,Life peer,Conservative
810,Lord Dykes,Dykes,,,Life peer,Crossbench
2793,Lord Eames,Eames,,,Life peer,Crossbench
4184,Baroness Eaton,Eaton,,,Life peer,Conservative
2802,Lord Eatwell,Eatwell,,,Life peer,Labour
2447,Viscount Eccles,Eccles,,,Excepted Hereditary,Conservative
2790,Baroness Eccles of Moulton,Eccles,of Moulton,,Life peer,Conservative
4958,The Earl of Effingham,The,Earl of Effingham,,Excepted Hereditary,Conservative
4367,Lord Elliott of Ballinamallard,Elliott,of Ballinamallard,,Life peer,Ulster Unionist Party
5008,Lord Elliott of Mickle Fell,Elliott,of Mickle Fell,,Life peer,Conservative
4127,Baroness Elliott of Whitburn Bay,Elliott,of Whitburn Bay,,Life peer,Labour
4216,Lord Empey,Empey,,,Life peer,Ulster Unionist Party
2804,The Earl of Erroll,The,Earl of Erroll,,Excepted Hereditary,Crossbench
4329,Baroness Evans of Bowes Park,Evans,of Bowes Park,,Life peer,Conservative
5399,Lord Evans of Guisborough,Evans,of Guisborough,,Life peer,Conservative
4081,Lord Evans of Rainow,Evans,of Rainow,,Life peer,Conservative
5376,Lord Evans of Sealand,Evans,of Sealand,,Life peer,Labour
2766,Lord Evans of Watford,Evans,of Watford,,Life peer,Labour
4348,Lord Evans of Weardale,Evans,of Weardale,,Life peer,Crossbench
2760,Lord Fairfax of Cameron,Fairfax,of Cameron,,Excepted Hereditary,Conservative
4690,Baroness Fairhead,Fairhead,,,Life peer,Crossbench
2758,Lord Falconer of Thoroton,Falconer,of Thoroton,,Life peer,Labour
3670,Baroness Falkner of Margravine,Falkner,of Margravine,,Life peer,Crossbench
4561,Baroness Fall,Fall,,,Life peer,Conservative
4321,Lord Farmer,Farmer,,,Life peer,Conservative
2472,Lord Faulkner of Worcester,Faulkner,of Worcester,,Life peer,Labour
4183,Lord Faulks,Faulks,,,Life peer,Non-affiliated
1531,Baroness Featherstone,Featherstone,,,Life peer,Liberal Democrat
4208,Lord Fellowes of West Stafford,Fellowes,of West Stafford,,Life peer,Conservative
2491,Lord Filkin,Filkin,,,Life peer,Labour
4219,Lord Fink,Fink,,,Life peer,Conservative
4283,Lord Finkelstein,Finkelstein,,,Life peer,Conservative
3609,Baroness Finlay of Llandaff,Finlay,of Llandaff,,Life peer,Crossbench
4567,Baroness Finn,Finn,,,Life peer,Conservative
4889,Baroness Fleet,Fleet,,,Life peer,Conservative
4211,Lord Flight,Flight,,,Life peer,Conservative
830,Baroness Fookes,Fookes,,,Life peer,Conservative
3791,Baroness Ford,Ford,,,Life peer,Crossbench
1141,Lord Forsyth of Drumlean,Forsyth,of Drumlean,,Life peer,Conservative
4969,Baroness Foster of Aghadrumsee,Foster,of Aghadrumsee,,Life peer,Non-affiliated
214,Lord Foster of Bath,Foster,of Bath,,Life peer,Liberal Democrat
4911,Baroness Foster of Oxton,Foster,of Oxton,,Life peer,Conservative
579,Lord Foulkes of Cumnock,Foulkes,of Cumnock,,Life peer,Labour
315,Lord Fowler,Fowler,,,Life peer,Crossbench
4322,Lord Fox,Fox,,,Life peer,Liberal Democrat
4887,Baroness Fox of Buckley,Fox,of Buckley,,Life peer,Non-affiliated
134,Lord Framlingham,Framlingham,,,Life peer,Conservative
4906,Baroness Fraser of Craigmaddie,Fraser,of Craigmaddie,,Life peer,Conservative
5026,Baroness Freeman of Steventon,Freeman,of Steventon,,Life peer,Crossbench
2593,Lord Freyberg,Freyberg,,,Excepted Hereditary,Crossbench
4879,Lord Frost,Frost,,,Life peer,Conservative
5017,Lord Fuller,Fuller,,,Life peer,Conservative
4575,Lord Gadhia,Gadhia,,,Life peer,Non-affiliated
2503,Baroness Gale,Gale,,,Life peer,Labour
3842,Baroness Garden of Frognal,Garden,of Frognal,,Life peer,Liberal Democrat
4161,Lord Gardiner of Kimble,Gardiner,of Kimble,,Life peer,Non-affiliated
337,Lord Garnier,Garnier,,,Life peer,Conservative
4986,Lord Gascoigne,Gascoigne,,,Life peer,Conservative
2595,Lord Geddes,Geddes,,,Excepted Hereditary,Conservative
4163,Lord German,German,,,Life peer,Liberal Democrat
3688,Lord Giddens,Giddens,,,Life peer,Labour
4543,Lord Gilbert of Panteg,Gilbert,of Panteg,,Life peer,Conservative
2608,The Earl of Glasgow,The,Earl of Glasgow,,Excepted Hereditary,Liberal Democrat
4240,Lord Glasman,Glasman,,,Life peer,Labour
