member_id,full_name,first_name,last_name,constituency_name,party
172,Ms Diane Abbott,Diane,Abbott,Hackney North and Stoke Newington,Independent
5131,Jack Abbott,Jack,Abbott,Ipswich,Labour (Co-op)
4212,Debbie Abrahams,Debbie,Abrahams,Oldham East and Saddleworth,Labour
5120,Shockat Adam,Shockat,Adam,Leicester South,Independent
5213,Dr Zubir Ahmed,Zubir,Ahmed,Glasgow South West,Labour
5112,Luke Akehurst,Luke,Akehurst,North Durham,Labour
5097,Mr Bayo Alaba,Bayo,Alaba,Southend East and Rochford,Labour
5172,Dan Aldridge,Dan,Aldridge,Weston-super-Mare,Labour
632,Mr Douglas Alexander,Douglas,Alexander,Lothian East,Labour (Co-op)
4038,Heidi Alexander,Heidi,Alexander,Swindon South,Labour
5312,Sadik Al-Hassan,Sadik,Al-Hassan,North Somerset,Labour
4138,Rushanara Ali,Rushanara,Ali,Bethnal Green and Stepney,Labour
4747,Tahir Ali,Tahir,Ali,Birmingham Hall Green and Moseley,Labour
4573,Dr Rosena Allin-Khan,Rosena,Allin-Khan,Tooting,Labour
5356,Jim Allister,Jim,Allister,North Antrim,Traditional Unionist Voice
5250,Gideon Amos,Gideon,Amos,Taunton and Wellington,Liberal Democrat
5193,Callum Anderson,Callum,Anderson,Buckingham and Bletchley,Labour
4788,Fleur Anderson,Fleur,Anderson,Putney,Labour
4743,Lee Anderson,Lee,Anderson,Ashfield,Reform UK
4742,Stuart Anderson,Stuart,Anderson,South Shropshire,Conservative
4032,Stuart Andrew,Stuart,Andrew,Daventry,Conservative
4623,Tonia Antoniazzi,Tonia,Antoniazzi,Gower,Labour
5164,Steff Aquarone,Steff,Aquarone,North Norfolk,Liberal Democrat
4362,Edward Argar,Edward,Argar,Melton and Syston,Conservative
5212,Dr Scott Arthur,Scott,Arthur,Edinburgh South West,Labour
5156,Jess Asato,Jess,Asato,Lowestoft,Labour
5211,James Asser,James,Asser,West Ham and Beckton,Labour
5227,Jas Athwal,Jas,Athwal,Ilford South,Labour
4399,Victoria Atkins,Victoria,Atkins,Louth and Horncastle,Conservative
5143,Catherine Atkinson,Catherine,Atkinson,Derby North,Labour
5028,Lewis Atkinson,Lewis,Atkinson,Sunderland Central,Labour
5086,Josh Babarinde,Josh,Babarinde,Eastbourne,Liberal Democrat
4798,Gareth Bacon,Gareth,Bacon,Orpington,Conservative
4597,Mrs Kemi Badenoch,Kemi,Badenoch,North West Essex,Conservative
5054,Mr Calvin Bailey,Calvin,Bailey,Leyton and Wanstead,Labour
5337,Olivia Bailey,Olivia,Bailey,Reading West and Mid Berkshire,Labour
5092,David Baines,David,Baines,St Helens North,Labour
5173,Alex Baker,Alex,Baker,Aldershot,Labour
5253,Richard Baker,Richard,Baker,Glenrothes and Mid Fife,Labour
4107,Dame Harriett Baldwin,Harriett,Baldwin,West Worcestershire,Conservative
5238,Alex Ballinger,Alex,Ballinger,Halesowen,Labour
5048,Antonia Bance,Antonia,Bance,Tipton and Wednesbury,Labour
4095,Steve Barclay,Steve,Barclay,North East Cambridgeshire,Conservative
4828,Paula Barker,Paula,Barker,Liverpool Wavertree,Labour
5315,Lee Barron,Lee,Barron,Corby and East Northamptonshire,Labour
5175,Mr Alex Barros-Curtis,Alex,Barros-Curtis,Cardiff West,Labour
5063,Johanna Baxter,Johanna,Baxter,Paisley and Renfrewshire South,Labour
5339,Danny Beales,Danny,Beales,Uxbridge and South Ruislip,Labour
5232,Lorraine Beavers,Lorraine,Beavers,Blackpool North and Fleetwood,Labour
5330,Mr Peter Bedford,Peter,Bedford,Mid Leicestershire,Conservative
4697,Órfhlaith Begley,Órfhlaith,Begley,West Tyrone,Sinn Féin
4790,Apsana Begum,Apsana,Begum,Poplar and Limehouse,Independent
5069,Torsten Bell,Torsten,Bell,Swansea West,Labour
413,Hilary Benn,Hilary,Benn,Leeds South,Labour
5283,Alison Bennett,Alison,Bennett,Mid Sussex,Liberal Democrat
5314,Siân Berry,Siân,Berry,Brighton Pavilion,Green Party
394,Mr Clive Betts,Clive,Betts,Sheffield South East,Labour
4818,Saqib Bhatti,Saqib,Bhatti,Meriden and Solihull East,Conservative
5123,Ms Polly Billington,Polly,Billington,East Thanet,Labour
5323,Matt Bishop,Matt,Bishop,Forest of Dean,Labour
4005,Bob Blackman,Bob,Blackman,Harrow East,Conservative
4357,Kirsty Blackman,Kirsty,Blackman,Aberdeen North,Scottish National Party
4864,Olivia Blake,Olivia,Blake,Sheffield Hallam,Labour
5257,Rachel Blake,Rachel,Blake,Cities of London and Westminster,Labour (Co-op)
5109,Chris Bloore,Chris,Bloore,Redditch,Labour
5084,Mrs Elsie Blundell,Elsie,Blundell,Heywood and Middleton North,Labour
5051,Kevin Bonavia,Kevin,Bonavia,Stevenage,Labour
5355,Sarah Bool,Sarah,Bool,South Northamptonshire,Conservative
5236,Jade Botterill,Jade,Botterill,Ossett and Denby Dale,Labour
4601,Andrew Bowie,Andrew,Bowie,West Aberdeenshire and Kincardine,Conservative
5152,Mrs Sureena Brackenridge,Sureena,Brackenridge,Wolverhampton North East,Labour
4110,Dame Karen Bradley,Karen,Bradley,Staffordshire Moorlands,Conservative
5241,Aphra Brandreth,Aphra,Brandreth,Chester South and Eddisbury,Conservative
5045,Mr Jonathan Brash,Jonathan,Brash,Hartlepool,Labour
4475,Suella Braverman,Suella,Braverman,Fareham and Waterlooville,Conservative
5263,Alex Brewer,Alex,Brewer,North East Hampshire,Liberal Democrat
5128,Phil Brickell,Phil,Brickell,Bolton West,Labour
5335,Jess Brown-Fuller,Jess,Brown-Fuller,Chichester,Liberal Democrat
1446,Chris Bryant,Chris,Bryant,Rhondda and Ogmore,Labour
5171,Julia Buckley,Julia,Buckley,Shrewsbury,Labour
4613,Alex Burghart,Alex,Burghart,Brentwood and Ongar,Conservative
4493,Richard Burgon,Richard,Burgon,Leeds East,Labour
5137,Maureen Burke,Maureen,Burke,Glasgow North East,Labour
5106,David Burton-Sampson,David,Burton-Sampson,Southend West and Leigh,Labour
1489,Dawn Butler,Dawn,Butler,Brent East,Labour
4831,Ian Byrne,Ian,Byrne,Liverpool West Derby,Labour
1171,Liam Byrne,Liam,Byrne,Birmingham Hodge Hill and Solihull North,Labour
4389,Ruth Cadbury,Ruth,Cadbury,Brentford and Isleworth,Labour
5180,Nesil Caliskan,Nesil,Caliskan,Barking,Labour
529,Sir Alan Campbell,Alan,Campbell,Tynemouth,Labour
1409,Mr Gregory Campbell,Gregory,Campbell,East Londonderry,Democratic Unionist Party
5145,Irene Campbell,Irene,Campbell,North Ayrshire and Arran,Labour
5058,Juliet Campbell,Juliet,Campbell,Broxtowe,Labour
5124,Markus Campbell-Savours,Markus,Campbell-Savours,Penrith and Solway,Labour
5182,Charlotte Cane,Charlotte,Cane,Ely and East Cambridgeshire,Liberal Democrat
4651,Dan Carden,Dan,Carden,Liverpool Walton,Labour
5308,Sam Carling,Sam,Carling,North West Cambridgeshire,Labour
1442,Mr Alistair Carmichael,Alistair,Carmichael,Orkney and Shetland,Liberal Democrat
5235,Al Carns,Al,Carns,Birmingham Selly Oak,Labour
4519,James Cartlidge,James,Cartlidge,South Suffolk,Conservative
5284,David Chadwick,David,Chadwick,"Brecon, Radnor and Cwm Tawe",Liberal Democrat
4765,Wendy Chamberlain,Wendy,Chamberlain,North East Fife,Liberal Democrat
5304,Dr Danny Chambers,Danny,Chambers,Winchester,Liberal Democrat
4267,Sarah Champion,Sarah,Champion,Rotherham,Labour
4610,Bambos Charalambous,Bambos,Charalambous,Southgate and Wood Green,Labour
5199,Mr Luke Charters,Luke,Charters,York Outer,Labour
242,Sir Christopher Chope,Christopher,Chope,Christchurch,Conservative
5249,Ellie Chowns,Ellie,Chowns,North Herefordshire,Green Party
4822,Feryal Clark,Feryal,Clark,Enfield North,Labour
4366,Sir James Cleverly,James,Cleverly,Braintree,Conservative
249,Sir Geoffrey Clifton-Brown,Geoffrey,Clifton-Brown,North Cotswolds,Conservative
5050,Lewis Cocking,Lewis,Cocking,Broxbourne,Conservative
5198,Chris Coghlan,Chris,Coghlan,Dorking and Horley,Liberal Democrat
5344,Ben Coleman,Ben,Coleman,Chelsea and Fulham,Labour
5077,Jacob Collier,Jacob,Collier,Burton and Uttoxeter,Labour
5225,Lizzi Collinge,Lizzi,Collinge,Morecambe and Lunesdale,Labour
5087,Tom Collins,Tom,Collins,Worcester,Labour
5201,Victoria Collins,Victoria,Collins,Harpenden and Berkhamsted,Liberal Democrat
5132,Liam Conlon,Liam,Conlon,Beckenham and Penge,Labour
5088,Sarah Coombes,Sarah,Coombes,West Bromwich,Labour
5195,Andrew Cooper,Andrew,Cooper,Mid Cheshire,Labour
5307,Dr Beccy Cooper,Beccy,Cooper,Worthing West,Labour
4769,Daisy Cooper,Daisy,Cooper,St Albans,Liberal Democrat
5358,John Cooper,John,Cooper,Dumfries and Galloway,Conservative
420,Yvette Cooper,Yvette,Cooper,"Pontefract, Castleford and Knottingley",Labour
185,Jeremy Corbyn,Jeremy,Corbyn,Islington North,Independent
4439,Alberto Costa,Alberto,Costa,South Leicestershire,Conservative
5075,Deirdre Costigan,Deirdre,Costigan,Ealing Southall,Labour
4806,Claire Coutinho,Claire,Coutinho,East Surrey,Conservative
1508,Sir Geoffrey Cox,Geoffrey,Cox,Torridge and Tavistock,Conservative
5042,Pam Cox,Pam,Cox,Colchester,Labour
4368,Neil Coyle,Neil,Coyle,Bermondsey and Old Southwark,Labour
5056,Jen Craft,Jen,Craft,Thurrock,Labour
1579,Mary Creagh,Mary,Creagh,Coventry East,Labour
4088,Ms Stella Creasy,Stella,Creasy,Walthamstow,Labour (Co-op)
5246,Torcuil Crichton,Torcuil,Crichton,Na h-Eileanan an Iar,Labour
5311,Harriet Cross,Harriet,Cross,Gordon and Buchan,Conservative
5261,Pat Cullen,Pat,Cullen,Fermanagh and South Tyrone,Sinn Féin
4391,Judith Cummins,Judith,Cummins,Bradford South,Labour
5118,Chris Curtis,Chris,Curtis,Milton Keynes North,Labour
4698,Janet Daby,Janet,Daby,Lewisham East,Labour
4056,Sir Nicholas Dakin,Nicholas,Dakin,Scunthorpe,Labour
4981,Ashley Dalton,Ashley,Dalton,West Lancashire,Labour
5191,Adam Dance,Adam,Dance,Yeovil,Liberal Democrat
5066,Steve Darling,Steve,Darling,Torbay,Liberal Democrat
5139,Emily Darlington,Emily,Darlington,Milton Keynes Central,Labour
188,Ed Davey,Ed,Davey,Kingston and Surbiton,Liberal Democrat
5177,Ann Davies,Ann,Davies,Caerfyrddin,Plaid Cymru
4850,Gareth Davies,Gareth,Davies,Grantham and Bourne,Conservative
5256,Jonathan Davies,Jonathan,Davies,Mid Derbyshire,Labour
4513,Mims Davies,Mims,Davies,East Grinstead and Uckfield,Conservative
5317,Paul Davies,Paul,Davies,Colne Valley,Labour
5041,Shaun Davies,Shaun,Davies,Telford,Labour
4849,Alex Davies-Jones,Alex,Davies-Jones,Pontypridd,Labour
373,David Davis,David,Davis,Goole and Pocklington,Conservative
4676,Marsha De Cordova,Marsha,De Cordova,Battersea,Labour
5083,Bobby Dean,Bobby,Dean,Carshalton and Wallington,Liberal Democrat
5187,Josh Dean,Josh,Dean,Hertford and Stortford,Labour
5224,Kate Dearden,Kate,Dearden,Halifax,Labour (Co-op)
5102,Carla Denyer,Carla,Denyer,Bristol Central,Green Party
5169,Charlie Dewhirst,Charlie,Dewhirst,Bridlington and The Wolds,Conservative
4638,Mr Tanmanjeet Singh Dhesi,Tanmanjeet,Singh Dhesi,Slough,Labour
5223,Jim Dickson,Jim,Dickson,Dartford,Labour
5310,Mr Lee Dillon,Lee,Dillon,Newbury,Liberal Democrat
4008,Dame Caroline Dinenage,Caroline,Dinenage,Gosport,Conservative
5281,Anna Dixon,Anna,Dixon,Shipley,Labour
4976,Samantha Dixon,Samantha,Dixon,Chester North and Neston,Labour
4657,Anneliese Dodds,Anneliese,Dodds,Oxford East,Labour (Co-op)
5192,Helena Dollimore,Helena,Dollimore,Hastings and Rye,Labour (Co-op)
4736,Dave Doogan,Dave,Doogan,Angus and Perthshire Glens,Scottish National Party
4264,Stephen Doughty,Stephen,Doughty,Cardiff South and Penarth,Labour (Co-op)
4397,Peter Dowd,Peter,Dowd,Bootle,Labour
4441,Sir Oliver Dowden,Oliver,Dowden,Hertsmere,Conservative
5275,Graeme Downie,Graeme,Downie,Dunfermline and Dollar,Labour
4616,Rosie Duffield,Rosie,Duffield,Canterbury,Independent
152,Sir Iain Duncan Smith,Iain,Duncan Smith,Chingford and Woodford Green,Conservative
5359,Neil Duncan-Jordan,Neil,Duncan-Jordan,Poole,Independent
4995,Sarah Dyke,Sarah,Dyke,Glastonbury and Somerton,Liberal Democrat
491,Dame Angela Eagle,Angela,Eagle,Wallasey,Labour
483,Maria Eagle,Maria,Eagle,Liverpool Garston,Labour
5262,Alex Easton,Alex,Easton,North Down,Independent
4846,Colum Eastwood,Colum,Eastwood,Foyle,Social Democratic & Labour Party
5125,Sorcha Eastwood,Sorcha,Eastwood,Lagan Valley,Alliance
5293,Cat Eccles,Cat,Eccles,Stourbridge,Labour
5298,Lauren Edwards,Lauren,Edwards,Rochester and Strood,Labour
5001,Sarah Edwards,Sarah,Edwards,Tamworth,Labour
165,Clive Efford,Clive,Efford,Eltham and Chislehurst,Labour
5010,Damien Egan,Damien,Egan,Bristol North East,Labour
5228,Maya Ellis,Maya,Ellis,Ribble Valley,Labour
4572,Chris Elmore,Chris,Elmore,Bridgend,Labour
5095,Kirith Entwistle,Kirith,Entwistle,Bolton North East,Labour
4870,Florence Eshalomi,Florence,Eshalomi,Vauxhall and Camberwell Green,Labour (Co-op)
4061,Bill Esterson,Bill,Esterson,Sefton Central,Labour
4040,Chris Evans,Chris,Evans,Caerphilly,Labour (Co-op)
4781,Dr Luke Evans,Luke,Evans,Hinckley and Bosworth,Conservative
5099,Miatta Fahnbulleh,Miatta,Fahnbulleh,Peckham,Labour (Co-op)
5148,Mr Hamish Falconer,Hamish,Falconer,Lincoln,Labour
5091,Nigel Farage,Nigel,Farage,Clacton,Reform UK
5107,Linsey Farnsworth,Linsey,Farnsworth,Amber Valley,Labour
1591,Tim Farron,Tim,Farron,Westmorland and Lonsdale,Liberal Democrat
5295,Josh Fenton-Glynn,Josh,Fenton-Glynn,Calder Valley,Labour
5031,Mark Ferguson,Mark,Ferguson,Gateshead Central and Whickham,Labour
5190,Patricia Ferguson,Patricia,Ferguson,Glasgow West,Labour
4823,John Finucane,John,Finucane,Belfast North,Sinn Féin
5053,Natalie Fleet,Natalie,Fleet,Bolsover,Labour
4735,Stephen Flynn,Stephen,Flynn,Aberdeen South,Scottish National Party
5029,Emma Foody,Emma,Foody,Cramlington and Killingworth,Labour (Co-op)
5291,Catherine Fookes,Catherine,Fookes,Monmouthshire,Labour
4942,Richard Foord,Richard,Foord,Honiton and Sidmouth,Liberal Democrat
5322,Mr Will Forster,Will,Forster,Woking,Liberal Democrat
5209,Peter Fortune,Peter,Fortune,Bromley and Biggin Hill,Conservative
5074,Mr Paul Foster,Paul,Foster,South Ribble,Labour
5101,Sir Ashley Fox,Ashley,Fox,Bridgwater,Conservative
4491,Vicky Foxcroft,Vicky,Foxcroft,Lewisham North,Labour
4753,Mary Kelly Foy,Mary,Kelly Foy,City of Durham,Labour
5184,Daniel Francis,Daniel,Francis,Bexleyheath and Crayford,Labour
1444,Mr Mark Francois,Mark,Francois,Rayleigh and Wickford,Conservative
5313,Zöe Franklin,Zöe,Franklin,Guildford,Liberal Democrat
4020,George Freeman,George,Freeman,Mid Norfolk,Conservative
4932,Mr Louie French,Louie,French,Old Bexley and Sidcup,Conservative
4637,Mr James Frith,James,Frith,Bury North,Labour
3912,Richard Fuller,Richard,Fuller,North Bedfordshire,Conservative
4571,Gill Furniss,Gill,Furniss,Sheffield Brightside and Hillsborough,Labour
87,Sir Roger Gale,Roger,Gale,Herne Bay and Sandwich,Conservative
146,Barry Gardiner,Barry,Gardiner,Brent West,Labour
5334,Dr Allison Gardner,Allison,Gardner,Stoke-on-Trent South,Labour
4074,Mark Garnier,Mark,Garnier,Wyre Forest,Conservative
5353,Anna Gelderd,Anna,Gelderd,South East Cornwall,Labour
5185,Alan Gemmell,Alan,Gemmell,Central Ayrshire,Labour
227,Andrew George,Andrew,George,St Ives,Liberal Democrat
5104,Gill German,Gill,German,Clwyd North,Labour
4434,Stephen Gethins,Stephen,Gethins,Arbroath and Broughty Ferry,Scottish National Party
4460,Ms Nusrat Ghani,Nusrat,Ghani,Sussex Weald,Conservative
5239,Sarah Gibson,Sarah,Gibson,Chippenham,Liberal Democrat
5188,Tracy Gilbert,Tracy,Gilbert,Edinburgh North and Leith,Labour
4603,Preet Kaur Gill,Preet,Kaur Gill,Birmingham Edgbaston,Labour (Co-op)
5252,Rachel Gilmour,Rachel,Gilmour,Tiverton and Minehead,Liberal Democrat
5181,Becky Gittins,Becky,Gittins,Clwyd East,Labour
4051,John Glen,John,Glen,Salisbury,Conservative
4126,Mary Glindon,Mary,Glindon,Newcastle upon Tyne East and Wallsend,Labour
5318,Olly Glover,Olly,Glover,Didcot and Wantage,Liberal Democrat
5073,Marie Goldman,Marie,Goldman,Chelmsford,Liberal Democrat
5205,Ben Goldsborough,Ben,Goldsborough,South Norfolk,Labour
5032,Tom Gordon,Tom,Gordon,Harrogate and Knaresborough,Liberal Democrat
5036,Jodie Gosling,Jodie,Gosling,Nuneaton,Labour
5305,Georgia Gould,Georgia,Gould,Queen's Park and Maida Vale,Labour
5170,John Grady,John,Grady,Glasgow East,Labour
4018,Helen Grant,Helen,Grant,Maidstone and Malling,Conservative
4918,Sarah Green,Sarah,Green,Chesham and Amersham,Liberal Democrat
4029,Lilian Greenwood,Lilian,Greenwood,Nottingham South,Labour
4874,Andrew Griffith,Andrew,Griffith,Arundel and South Downs,Conservative
1541,Dame Nia Griffith,Nia,Griffith,Llanelli,Labour
5203,Alison Griffiths,Alison,Griffiths,Bognor Regis and Littlehampton,Conservative
1506,Andrew Gwynne,Andrew,Gwynne,Gorton and Denton,Independent
5149,Amanda Hack,Amanda,Hack,North West Leicestershire,Labour
4473,Louise Haigh,Louise,Haigh,Sheffield Heeley,Labour
5154,Sarah Hall,Sarah,Hall,Warrington South,Labour (Co-op)
415,Fabian Hamilton,Fabian,Hamilton,Leeds North East,Labour
4938,Paulette Hamilton,Paulette,Hamilton,Birmingham Erdington,Labour
4827,Claire Hanna,Claire,Hanna,Belfast South and Mid Down,Social Democratic & Labour Party
5299,Monica Harding,Monica,Harding,Esher and Walton,Liberal Democrat
4645,Emma Hardy,Emma,Hardy,Kingston upon Hull West and Haltemprice,Labour
4480,Carolyn Harris,Carolyn,Harris,Neath and Swansea East,Labour
3948,Rebecca Harris,Rebecca,Harris,Castle Point,Conservative
5217,Lloyd Hatton,Lloyd,Hatton,South Dorset,Labour
4510,Helen Hayes,Helen,Hayes,Dulwich and West Norwood,Labour
350,Sir John Hayes,John,Hayes,South Holland and The Deepings,Conservative
5210,Tom Hayes,Tom,Hayes,Bournemouth East,Labour
5306,Claire Hazelgrove,Claire,Hazelgrove,Filton and Bradley Stoke,Labour
4636,Chris Hazzard,Chris,Hazzard,South Down,Sinn Féin
400,John Healey,John,Healey,Rawmarsh and Conisbrough,Labour
473,Sir Mark Hendrick,Mark,Hendrick,Preston,Labour (Co-op)
5078,Pippa Heylings,Pippa,Heylings,South Cambridgeshire,Liberal Democrat
1524,Dame Meg Hillier,Meg,Hillier,Hackney South and Shoreditch,Labour (Co-op)
5244,Chris Hinchliff,Chris,Hinchliff,North East Hertfordshire,Independent
5264,Jonathan Hinder,Jonathan,Hinder,Pendle and Clitheroe,Labour
3969,Damian Hinds,Damian,Hinds,East Hampshire,Conservative
4494,Simon Hoare,Simon,Hoare,North Dorset,Conservative
4602,Wera Hobhouse,Wera,Hobhouse,Bath,Liberal Democrat
1521,Mrs Sharon Hodgson,Sharon,Hodgson,Washington and Gateshead South,Labour
4813,Mr Richard Holden,Richard,Holden,Basildon and Billericay,Conservative
4474,Kevin Hollinrake,Kevin,Hollinrake,Thirsk and Malton,Conservative
4803,Paul Holmes,Paul,Holmes,Hamble Valley,Conservative
4873,Rachel Hopkins,Rachel,Hopkins,Luton South and South Bedfordshire,Labour
467,Sir Lindsay Hoyle,Lindsay,Hoyle,Chorley,Speaker
4407,Nigel Huddleston,Nigel,Huddleston,Droitwich and Evesham,Conservative
4853,Dr Neil Hudson,Neil,Hudson,Epping Forest,Conservative
5113,Claire Hughes,Claire,Hughes,Bangor Aberconwy,Labour
5292,Dáire Hughes,Dáire,Hughes,Newry and Armagh,Sinn Féin
5254,Alison Hume,Alison,Hume,Scarborough and Whitby,Labour
1572,Sir Jeremy Hunt,Jeremy,Hunt,Godalming and Ash,Conservative
4511,Dr Rupa Huq,Rupa,Huq,Ealing Central and Acton,Labour
5052,Patrick Hurley,Patrick,Hurley,Southport,Labour
5231,Mr Adnan Hussain,Adnan,Hussain,Blackburn,Independent
4394,Imran Hussain,Imran,Hussain,Bradford East,Labour
5290,Leigh Ingham,Leigh,Ingham,Stafford,Labour
5119,Natasha Irons,Natasha,Irons,Croydon East,Labour
5178,Sally Jameson,Sally,Jameson,Doncaster Central,Labour (Co-op)
4634,Christine Jardine,Christine,Jardine,Edinburgh West,Liberal Democrat
4243,Dan Jarvis,Dan,Jarvis,Barnsley North,Labour
5040,Liz Jarvis,Liz,Jarvis,Eastleigh,Liberal Democrat
40,Sir Bernard Jenkin,Bernard,Jenkin,Harwich and North Essex,Conservative
4320,Robert Jenrick,Robert,Jenrick,Newark,Conservative
5338,Terry Jermy,Terry,Jermy,South West Norfolk,Labour
5168,Adam Jogee,Adam,Jogee,Newcastle-under-Lyme,Labour
4592,Dr Caroline Johnson,Caroline,Johnson,Sleaford and North Hykeham,Conservative
1533,Dame Diana Johnson,Diana,Johnson,Kingston upon Hull North and Cottingham,Labour
4824,Kim Johnson,Kim,Johnson,Liverpool Riverside,Labour
5207,Clive Jones,Clive,Jones,Wokingham,Liberal Democrat
4621,Darren Jones,Darren,Jones,Bristol North West,Labour
4501,Gerald Jones,Gerald,Jones,Merthyr Tydfil and Aberdare,Labour
5043,Lillian Jones,Lillian,Jones,Kilmarnock and Loudoun,Labour
5258,Louise Jones,Louise,Jones,North East Derbyshire,Labour
4716,Ruth Jones,Ruth,Jones,Newport West and Islwyn,Labour
4631,Sarah Jones,Sarah,Jones,Croydon West,Labour
5332,Lincoln Jopp,Lincoln,Jopp,Spelthorne,Conservative
5059,Gurinder Singh Josan,Gurinder,Singh Josan,Smethwick,Labour
5247,Sojan Joseph,Sojan,Joseph,Ashford,Labour
5230,Warinder Juss,Warinder,Juss,Wolverhampton West,Labour
5155,Chris Kane,Chris,Kane,Stirling and Strathallan,Labour
4316,Mike Kane,Mike,Kane,Wythenshawe and Sale East,Labour
5271,Satvir Kaur,Satvir,Kaur,Southampton Test,Labour
4805,Alicia Kearns,Alicia,Kearns,Rutland and Stamford,Conservative
4026,Liz Kendall,Liz,Kendall,Leicester West,Labour
